Userid,Age,Tenure In Days,Previous Transaction Date,Last Transaction Date,Feature Count,Total Fuel Order,Fuel Amount,Avg Spend Amount Per Order,Avg Spend Amount Per Month,Avg Transaction Days,Paymentmethod Mode,Fuelgrade Mode,Topup Count,Topup Amount,Avg Topup Amount Per Topup,Topupmethod Mode,Email Verified,User Language,Account Verified,User Gender,Days Difference,Days Refdate Vs Lasttransdate,Churn
17f295df-d55e-45d6-b265-373378eb3d50,31,120,2022-06-20,2022-06-22,1,29,1404.01,48.4141379310345,280.802,4,Setel Wallet,PRIMAX 95,26,1400.0000,53.8461538461538,Bank Account,No,EN,Yes,Female,2,-1,1
1be6cd0e-ec0d-4bbe-858b-fc035edafe3e,27,136,2022-06-10,2022-06-12,1,20,880,44,176,6,Setel Wallet,PRIMAX 95,15,880.0000,58.6666666666667,Bank Account,No,EN,Yes,Female,2,-11,1
1d4815a7-6da7-4a8f-8794-f41aa96eb821,47,131,2022-03-05,2022-04-23,1,4,253,63.25,84.3333333333333,32,Setel Wallet,PRIMAX 95,4,480.0000,120,Bank Account,No,EN,Yes,Unknown,49,-61,1
1f748bea-9d2d-46a9-94b5-29224056f881,,99,2022-06-08,2022-06-15,1,13,359,27.6153846153846,89.75,7,Setel Wallet,PRIMAX 95,14,350.0000,25,Bank Account,No,EN,Yes,Unknown,7,-8,1
41e9d32d-106f-482c-acfb-e0c08cbe13e8,,128,2022-03-25,2022-03-25,1,16,740.94,46.30875,370.47,8,Setel Wallet,DIESEL,9,780.0000,86.6666666666667,Card,No,MS,Yes,Unknown,0,-90,1
4460979f-f07d-4f1e-a2e8-33c86e6496a2,,140,2022-06-06,2022-06-16,1,13,812.66,62.5123076923077,162.532,10,Setel Wallet,PRIMAX 95,6,850.0000,141.666666666667,Bank Account,No,EN,Yes,Unknown,10,-7,1
166950b1-cb89-4adc-a576-ba556a9e9a59,,171,2022-03-05,2022-05-21,1,7,305,43.5714285714286,101.666666666667,24,Setel Wallet,EURO5,8,311.0000,38.875,Card,No,EN,Yes,Unknown,77,-33,1
186455e6-0b5e-4d20-a6e1-27ea4bd15ac6,28,86,2022-04-30,2022-05-04,1,4,160,40,53.3333333333333,21,Setel Wallet,PRIMAX 95,4,160.0000,40,Bank Account,No,EN,Yes,Female,4,-50,1
1c29a8d7-f8a0-41fd-a4d9-943302143b08,,90,2022-05-28,2022-05-28,1,51,320,6.27450980392157,106.666666666667,1,Setel Wallet,PRIMAX 95,3,320.0000,106.666666666667,Boost,No,EN,Yes,Unknown,0,-26,1
407d479f-5731-42b7-8384-9b934503c9a3,55,170,2022-03-20,2022-04-14,1,6,263.4,43.9,65.85,28,Setel Wallet,PRIMAX 95,3,201.8700,67.29,Redemption Points,No,EN,Yes,Male,25,-70,1
